2026-05-28T12:16:11.537110933Z [err]          self.prefix + path,
2026-05-28T12:31:27.486025289Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:27.486030007Z [err]      ^
2026-05-28T12:31:27.486034357Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:27.486038861Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:27.486043320Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:27.487004508Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:27.487006779Z [err]      config.load_app()
2026-05-28T12:31:27.487011300Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:27.487016699Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:27.487022546Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:27.487023408Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:27.487032132Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:27.487032781Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:27.487040887Z [err]      return import_from_string(self.app)
2026-05-28T12:31:27.487043886Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:27.487050286Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:27.487052962Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:27.487059652Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:27.487060882Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:27.487067499Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:27.487073993Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:27.487080492Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:27.487086955Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:27.487093087Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:27.487538272Z [err]      ^^^
2026-05-28T12:31:27.487546165Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:29.365810816Z [err]      run(
2026-05-28T12:31:29.365818272Z [err]      ~~~^
2026-05-28T12:31:29.365823018Z [err]          app,
2026-05-28T12:31:29.365827274Z [err]          ^^^^
2026-05-28T12:31:29.365831693Z [err]      ...<48 lines>...
2026-05-28T12:31:29.365836917Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:29.365843193Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:29.365847932Z [err]      )
2026-05-28T12:31:29.365852400Z [err]      ^
2026-05-28T12:31:29.365857537Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:29.365890713Z [err]  Traceback (most recent call last):
2026-05-28T12:31:29.365895258Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:29.365899121Z [err]      sys.exit(main())
2026-05-28T12:31:29.365904019Z [err]               ~~~~^^
2026-05-28T12:31:29.365907895Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:29.365911953Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:29.365915798Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:29.365919658Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:29.365923821Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:29.365928226Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:29.365932666Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:29.365936491Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:29.365945979Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:29.365950022Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:29.365953958Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:29.366791755Z [err]      config.load_app()
2026-05-28T12:31:29.366799051Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:29.366802957Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:29.366807023Z [err]      return import_from_string(self.app)
2026-05-28T12:31:29.366811190Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:29.366816126Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:29.366820249Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:29.366824814Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:29.366828640Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:29.366832926Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:29.366837315Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:29.366841034Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:29.366844620Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:29.366848480Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:29.366852055Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:29.366856390Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:29.366860559Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:29.366864516Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:29.366868337Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:29.367584387Z [err]      ^^^
2026-05-28T12:31:29.367592280Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:31.283547971Z [err]  Traceback (most recent call last):
2026-05-28T12:31:31.283554658Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:31.283559880Z [err]      sys.exit(main())
2026-05-28T12:31:31.283562142Z [err]      ~~~^
2026-05-28T12:31:31.283565656Z [err]               ~~~~^^
2026-05-28T12:31:31.283571569Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:31.283573938Z [err]          app,
2026-05-28T12:31:31.283578274Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:31.283583119Z [err]          ^^^^
2026-05-28T12:31:31.283585145Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:31.283590979Z [err]      ...<48 lines>...
2026-05-28T12:31:31.283591391Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:31.283598077Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:31.283598270Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:31.283606818Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:31.283609176Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:31.283612414Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:31.283617836Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:31.283619829Z [err]      )
2026-05-28T12:31:31.283623170Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:31.283628589Z [err]      ^
2026-05-28T12:31:31.283628935Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:31.283635287Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:31.283635636Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:31.283641255Z [err]      run(
2026-05-28T12:31:31.284484360Z [err]      config.load_app()
2026-05-28T12:31:31.284485470Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:31.284490964Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:31.284496618Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:31.284497704Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:31.284504927Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:31.284505162Z [err]      return import_from_string(self.app)
2026-05-28T12:31:31.284512534Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:31.284513882Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:31.284518430Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:31.284520468Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:31.284525607Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:31.284526936Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:31.284531528Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:31.284536230Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:31.284540219Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:31.284544517Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:31.284549184Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:31.284553057Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:31.285419803Z [err]      ^^^
2026-05-28T12:31:31.285427096Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:33.190465733Z [err]  Traceback (most recent call last):
2026-05-28T12:31:33.190474984Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:33.190481857Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:33.190482702Z [err]      sys.exit(main())
2026-05-28T12:31:33.190490651Z [err]               ~~~~^^
2026-05-28T12:31:33.190492597Z [err]      run(
2026-05-28T12:31:33.190497555Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:33.190505789Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:33.190506628Z [err]      ~~~^
2026-05-28T12:31:33.190514751Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:33.190515315Z [err]          app,
2026-05-28T12:31:33.190522447Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:33.190523991Z [err]          ^^^^
2026-05-28T12:31:33.190529274Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:33.190532134Z [err]      ...<48 lines>...
2026-05-28T12:31:33.190535986Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:33.190541120Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:33.190542443Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:33.190547606Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:33.190554799Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:33.190555035Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:33.190563532Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:33.190569287Z [err]      )
2026-05-28T12:31:33.190571615Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:33.190577315Z [err]      ^
2026-05-28T12:31:33.191538987Z [err]      config.load_app()
2026-05-28T12:31:33.191556455Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:33.191563405Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:33.191571541Z [err]      return import_from_string(self.app)
2026-05-28T12:31:33.191571905Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:33.191577820Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:33.191580072Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:33.191586169Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:33.191587351Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:33.191588013Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:33.191595858Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:33.191596297Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:33.191597581Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:33.191603573Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:33.191606515Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:33.191611545Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:33.191615853Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:33.191620113Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:33.191624171Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:33.192384394Z [err]      ^^^
2026-05-28T12:31:33.192389176Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T12:31:35.166132604Z [err]      return callback(*args, **kwargs)
2026-05-28T12:31:35.166133133Z [err]      )
2026-05-28T12:31:35.166142840Z [err]      ^
2026-05-28T12:31:35.166143327Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T12:31:35.166150111Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T12:31:35.166153096Z [err]      run(
2026-05-28T12:31:35.166159862Z [err]      ~~~^
2026-05-28T12:31:35.166166490Z [err]          app,
2026-05-28T12:31:35.166173199Z [err]          ^^^^
2026-05-28T12:31:35.166181866Z [err]      ...<48 lines>...
2026-05-28T12:31:35.166188078Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T12:31:35.166196337Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:35.166198028Z [err]  Traceback (most recent call last):
2026-05-28T12:31:35.166203260Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T12:31:35.166210426Z [err]      sys.exit(main())
2026-05-28T12:31:35.166214676Z [err]               ~~~~^^
2026-05-28T12:31:35.166219117Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T12:31:35.166223081Z [err]      return self.main(*args, **kwargs)
2026-05-28T12:31:35.166227298Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T12:31:35.166231318Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T12:31:35.166235988Z [err]      rv = self.invoke(ctx)
2026-05-28T12:31:35.166240942Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T12:31:35.166244869Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T12:31:35.166249258Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:35.166253473Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T12:31:35.166950853Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T12:31:35.166954054Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T12:31:35.166958079Z [err]      config.load_app()
2026-05-28T12:31:35.166961453Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T12:31:35.166966450Z [err]      from .routes.auth import router as auth_router
2026-05-28T12:31:35.166967729Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T12:31:35.166971693Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T12:31:35.166979286Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T12:31:35.166980379Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T12:31:35.166982539Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T12:31:35.166991890Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T12:31:35.166993300Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T12:31:35.166996061Z [err]      return import_from_string(self.app)
2026-05-28T12:31:35.167000627Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T12:31:35.167004409Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T12:31:35.167007778Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T12:31:35.167011993Z [err]      module = importlib.import_module(module_str)
2026-05-28T12:31:35.167017582Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T12:31:35.167021611Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T12:31:35.167938447Z [err]      ^^^
2026-05-28T12:31:35.167945226Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:16.760481939Z [inf]  Starting Container
2026-05-28T15:36:18.326292085Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:18.326298019Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:18.326300524Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:18.326303600Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:18.326307431Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:18.326314851Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:18.326324944Z [err]      run(
2026-05-28T15:36:18.326325231Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:18.326328351Z [err]  Traceback (most recent call last):
2026-05-28T15:36:18.326333455Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:18.326334988Z [err]      ~~~^
2026-05-28T15:36:18.326340087Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:18.326346711Z [err]      )
2026-05-28T15:36:18.326347449Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:18.326349278Z [err]      ...<48 lines>...
2026-05-28T15:36:18.326351792Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:18.326355404Z [err]      ^
2026-05-28T15:36:18.326363664Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:18.326364278Z [err]      sys.exit(main())
2026-05-28T15:36:18.326369394Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:18.326375134Z [err]               ~~~~^^
2026-05-28T15:36:18.326378463Z [err]          app,
2026-05-28T15:36:18.326380105Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:18.326385687Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:18.326393857Z [err]          ^^^^
2026-05-28T15:36:18.327083371Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:18.327095272Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:18.327099812Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:18.327108778Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:18.327108898Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:18.327118828Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:18.327118958Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:18.327125888Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:18.327130107Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:18.327137338Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:18.327141976Z [err]      config.load_app()
2026-05-28T15:36:18.327146220Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:18.327152883Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:18.327155163Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:18.327161537Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:18.327169359Z [err]      return import_from_string(self.app)
2026-05-28T15:36:18.327173918Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:18.327177505Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:18.327183158Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:18.327974861Z [err]      ^^^
2026-05-28T15:36:18.327981693Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:19.674531855Z [err]  Traceback (most recent call last):
2026-05-28T15:36:19.675829125Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-05-28T15:36:19.675833770Z [err]      sys.exit(main())
2026-05-28T15:36:19.675838086Z [err]               ~~~~^^
2026-05-28T15:36:19.675842830Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1524, in __call__
2026-05-28T15:36:19.675847539Z [err]      return self.main(*args, **kwargs)
2026-05-28T15:36:19.675851766Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-05-28T15:36:19.675856924Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1445, in main
2026-05-28T15:36:19.675860797Z [err]      rv = self.invoke(ctx)
2026-05-28T15:36:19.675865148Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1308, in invoke
2026-05-28T15:36:19.675869524Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-05-28T15:36:19.675873713Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:19.675877714Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 877, in invoke
2026-05-28T15:36:19.675882077Z [err]      return callback(*args, **kwargs)
2026-05-28T15:36:19.675886564Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-05-28T15:36:19.675891847Z [err]      run(
2026-05-28T15:36:19.675896030Z [err]      ~~~^
2026-05-28T15:36:19.675900347Z [err]          app,
2026-05-28T15:36:19.675904252Z [err]          ^^^^
2026-05-28T15:36:19.675908537Z [err]      ...<48 lines>...
2026-05-28T15:36:19.675912942Z [err]          reset_contextvars=reset_contextvars,
2026-05-28T15:36:19.675916864Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:19.675921066Z [err]      )
2026-05-28T15:36:19.675925212Z [err]      ^
2026-05-28T15:36:19.675929171Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-05-28T15:36:19.676695900Z [err]      module = importlib.import_module(module_str)
2026-05-28T15:36:19.676703534Z [err]      def login_action(request: Request, password: str = Form(""), next: str = Form("/")) -> RedirectResponse | HTMLResponse:
2026-05-28T15:36:19.676706403Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-05-28T15:36:19.676710314Z [err]      config.load_app()
2026-05-28T15:36:19.676715715Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-05-28T15:36:19.676716244Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-05-28T15:36:19.676724986Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-05-28T15:36:19.676725628Z [err]      ~~~~~~~~~~~~~~~^^
2026-05-28T15:36:19.676727166Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-05-28T15:36:19.676731324Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-05-28T15:36:19.676737186Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 415, in load_app
2026-05-28T15:36:19.676737249Z [err]    File "/app/app/main.py", line 23, in <module>
2026-05-28T15:36:19.676739501Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-05-28T15:36:19.676746236Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-05-28T15:36:19.676746527Z [err]      from .routes.auth import router as auth_router
2026-05-28T15:36:19.676748879Z [err]      return import_from_string(self.app)
2026-05-28T15:36:19.676755951Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-05-28T15:36:19.676756044Z [err]    File "/app/app/routes/auth.py", line 17
2026-05-28T15:36:19.676758914Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-05-28T15:36:19.677355350Z [err]      ^^^
2026-05-28T15:36:19.677359661Z [err]  IndentationError: expected an indented block after function definition on line 16
2026-05-28T15:36:21.055070502Z [inf]  Stopping Container
2026-05-28T15:36:21.984864287Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
